8738666.67,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742533.33,8738133.33,8738133.33,8738133.33,8738133.33,8739100.00,8739366.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8738133.33,8741733.33,8738133.33,8738133.33,8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8742000.00,8738133.33,8738133.33,8739100.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8739200.00,8741466.67,8738666.67,8738400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8743600.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8739100.00,8739366.67,8738133.33,8739900.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8741733.33,8738133.33,8738133.33,8738666.67,8738133.33,8739200.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742000.00,8738133.33,8738133.33,8739100.00,8738133.33,8738133.33,8739200.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8741466.67,8738666.67,8738400.00,8738133.33,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8741466.67,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8738133.33,8738133.33,8738133.33,8739100.00,8739366.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8738133.33,8741733.33,8738133.33,8738133.33,8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8742000.00,8738133.33,8738133.33,8739100.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8739200.00,8741466.67,8738666.67,8738400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00
8742000.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8739100.00,8739366.67,8738133.33,8739900.00,8738133.33,8738133.33,8738133.33,8740966.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8741733.33,8738133.33,8738133.33,8738666.67,8738133.33,8739200.00,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742000.00,8738133.33,8738133.33,8739100.00,8738133.33,8738133.33,8739200.00,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8741466.67,8738666.67,8738400.00,8738133.33,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742533.33,8738133.33,8738133.33,8738133.33,8738133.33,8739100.00,8739366.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8738133.33,8741733.33,8738133.33,8738133.33,8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8742000.00,8738133.33,8738133.33,8739100.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8739200.00,8741466.67,8738666.67,8738400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8743600.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8739100.00,8739366.67,8738133.33,8739900.00,8738133.33,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8741733.33,8738133.33,8738133.33,8738666.67,8738133.33,8739200.00,8738133.33,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742000.00,8738133.33,8738133.33,8739100.00,8738133.33,8738133.33,8739200.00,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8738133.33,8741466.67,8738666.67,8738400.00,8738133.33,8738133.33,8738133.33,8738133.33,8739200.00
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8741466.67,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8738133.33,8738133.33,8738133.33,8739100.00,8739366.67,8738133.33
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8738133.33,8741733.33,8738133.33,8738133.33,8738666.67
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8739200.00,8738133.33,8742000.00,8738133.33,8738133.33,8739100.00
8738666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8746666.67,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8742400.00,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8738133.33,8740266.67,8738133.33,8738133.33,8738133.33,8739200.00,8741466.67,8738666.67,8738400.00,8738133.33
